ATE,Error_ATE,Error_PEHE,Problem
4.030549,0.010624,0.417339,IHDP 0
3.959626,0.053084,0.37255,IHDP 1
3.997861,0.003161,0.44242,IHDP 2
4.44431,0.150913,0.693422,IHDP 3
4.262547,0.002898,1.535595,IHDP 4
3.937132,0.078148,0.333433,IHDP 5
3.9585,0.184345,0.300443,IHDP 6
3.711442,0.091232,0.413612,IHDP 7
12.825093,0.382468,161.073607,IHDP 8
2.778521,1.46549,18.653017,IHDP 9
3.893408,0.089038,0.670635,IHDP 10
4.893555,0.23966,1.847662,IHDP 11
14.549109,2.451665,347.687079,IHDP 12
3.819642,0.094873,0.360171,IHDP 13
3.920643,0.08795,3.662842,IHDP 14
4.53679,0.182815,0.589613,IHDP 15
3.857548,0.116612,7.625499,IHDP 16
3.497777,0.294712,2.869007,IHDP 17
3.650291,0.374673,2.614195,IHDP 18
4.158551,0.058756,0.850673,IHDP 19
2.62605,1.252664,39.513459,IHDP 20
4.047627,0.035361,0.307809,IHDP 21
3.800921,0.282805,3.177092,IHDP 22
4.057528,0.304388,14.974731,IHDP 23
4.639481,0.008845,0.726943,IHDP 24
7.13922,1.168246,70.545754,IHDP 25
3.780237,0.084817,0.714131,IHDP 26
9.635893,5.245795,590.842446,IHDP 27
4.061815,0.034594,2.44095,IHDP 28
4.410239,0.001035,1.81199,IHDP 29
4.722614,0.348567,1.120713,IHDP 30
3.924763,0.005305,0.325001,IHDP 31
4.189694,0.007001,2.669908,IHDP 32
-0.840019,8.89744,877.365197,IHDP 33
4.606642,0.587826,11.124265,IHDP 34
4.495566,0.715351,6.003879,IHDP 35
0.904956,1.969447,42.512538,IHDP 36
4.41231,0.108874,1.340073,IHDP 37
7.337631,0.26088,11.407135,IHDP 38
3.510525,0.638079,11.602579,IHDP 39
4.349574,0.047241,0.53201,IHDP 40
3.865287,0.171651,0.299219,IHDP 41
4.413547,0.255001,1.026624,IHDP 42
3.971858,0.049675,1.089326,IHDP 43
2.860818,0.548947,7.983774,IHDP 44
4.454119,0.135754,1.896348,IHDP 45
5.273077,0.024927,4.464561,IHDP 46
3.817628,0.075852,0.710584,IHDP 47
4.375226,0.076012,3.008373,IHDP 48
3.960109,0.146105,0.829809,IHDP 49
4.468,0.277455,0.460401,IHDP 50
4.443984,0.443959,1.817318,IHDP 51
5.184143,0.528386,48.234299,IHDP 52
2.93429,1.739142,30.415936,IHDP 53
3.712252,0.217415,0.520598,IHDP 54
4.0445,0.157846,0.329682,IHDP 55
4.082733,0.131136,0.241994,IHDP 56
4.513344,0.015596,2.309951,IHDP 57
4.181243,0.218517,0.410925,IHDP 58
1.981204,1.88656,92.88766,IHDP 59
4.071497,0.000223,0.331337,IHDP 60
4.201033,0.196997,0.857671,IHDP 61
4.368132,0.13736,0.861509,IHDP 62
2.854048,0.066731,1.233702,IHDP 63
3.049914,0.792651,11.013083,IHDP 64
4.067646,0.228852,0.617683,IHDP 65
4.024227,0.095523,0.444402,IHDP 66
12.93584,1.407978,161.781672,IHDP 67
3.906576,0.068114,0.428945,IHDP 68
3.996942,0.016882,0.312218,IHDP 69
5.285123,0.646581,19.319685,IHDP 70
3.993969,0.001515,0.318903,IHDP 71
3.879233,0.061788,0.365818,IHDP 72
4.134216,0.132678,0.395924,IHDP 73
4.015646,0.062881,0.243179,IHDP 74
4.527299,0.335118,14.148078,IHDP 75
4.29294,0.04866,0.222552,IHDP 76
3.995405,0.056014,0.455176,IHDP 77
4.242205,0.011885,0.508579,IHDP 78
3.996348,0.127019,0.268466,IHDP 79
12.053617,3.185365,131.096532,IHDP 80
1.770824,2.159351,101.382553,IHDP 81
3.702904,0.142936,3.098009,IHDP 82
2.611181,3.046685,253.890167,IHDP 83
-2.500215,6.897582,369.616393,IHDP 84
3.711785,3.323596,147.333416,IHDP 85
4.898359,0.075782,1.29994,IHDP 86
3.987934,0.114315,0.197059,IHDP 87
3.532426,0.010592,2.933779,IHDP 88
3.678999,0.114033,0.625434,IHDP 89
3.927142,0.227969,0.407667,IHDP 90
3.147813,0.32425,4.08167,IHDP 91
6.444968,1.329844,62.309397,IHDP 92
4.269753,0.018354,0.420814,IHDP 93
4.248175,0.048973,0.563733,IHDP 94
4.26584,0.002409,1.572235,IHDP 95
4.074618,0.068584,1.323214,IHDP 96
7.039075,0.574568,37.408852,IHDP 97
4.446197,0.132277,2.022986,IHDP 98
4.106267,0.169074,0.579069,IHDP 99
5.362338,0.120614,1.662205,IHDP 100
4.175842,0.584814,4.629292,IHDP 101
4.002052,0.128121,0.77272,IHDP 102
3.930538,0.105075,0.569162,IHDP 103
4.423827,0.036227,2.086354,IHDP 104
3.662224,0.006716,0.600694,IHDP 105
3.668306,0.157259,0.256449,IHDP 106
12.157211,2.295295,211.503119,IHDP 107
5.07442,0.402595,5.887331,IHDP 108
5.592436,0.512474,16.454414,IHDP 109
5.168506,0.230736,2.345855,IHDP 110
5.691995,0.246485,9.912916,IHDP 111
5.734751,0.637836,15.050451,IHDP 112
4.176036,0.125193,0.936913,IHDP 113
3.350344,0.862611,16.8339,IHDP 114
4.299654,0.324222,1.22867,IHDP 115
3.106468,0.13429,6.218395,IHDP 116
3.675286,0.01648,0.593155,IHDP 117
4.998965,0.864348,33.106871,IHDP 118
4.837312,1.849133,29.506179,IHDP 119
4.241976,0.204586,0.966411,IHDP 120
3.88325,0.041108,0.321013,IHDP 121
5.805628,0.517919,2.902246,IHDP 122
5.886675,0.475714,14.150945,IHDP 123
4.201421,0.079416,0.863779,IHDP 124
7.702169,1.05204,43.177159,IHDP 125
5.899665,0.738597,4.344545,IHDP 126
4.472835,0.434215,1.721712,IHDP 127
3.982415,0.030534,21.907392,IHDP 128
3.048122,2.680123,220.494262,IHDP 129
4.012044,0.079015,0.230859,IHDP 130
3.890646,0.651302,9.044204,IHDP 131
10.197094,3.349285,184.544194,IHDP 132
3.173098,0.755574,8.055248,IHDP 133
4.116704,0.072612,0.649163,IHDP 134
5.061204,0.083351,4.915843,IHDP 135
2.509995,3.194062,71.327967,IHDP 136
3.963201,0.056734,0.346853,IHDP 137
3.979755,0.013075,0.276371,IHDP 138
4.369091,0.092023,0.461926,IHDP 139
3.80736,0.322317,3.370358,IHDP 140
3.941132,0.50994,5.132581,IHDP 141
8.092303,2.854156,236.848776,IHDP 142
4.036041,0.082752,0.857525,IHDP 143
3.871694,0.125593,1.430301,IHDP 144
3.696711,0.019432,2.199724,IHDP 145
8.825768,0.488721,35.795542,IHDP 146
4.224584,0.087209,4.435617,IHDP 147
7.518511,2.32691,213.273827,IHDP 148
4.127271,0.178336,0.413911,IHDP 149
5.406163,0.421054,2.204356,IHDP 150
4.80784,0.137932,8.530795,IHDP 151
5.199054,0.056906,3.781757,IHDP 152
3.683946,0.165551,2.365382,IHDP 153
4.346638,0.473019,4.067583,IHDP 154
4.157805,0.080483,0.432934,IHDP 155
7.098465,0.147835,10.200787,IHDP 156
4.32887,0.308874,9.267096,IHDP 157
3.992396,0.239995,0.2209,IHDP 158
4.554703,0.548965,4.700756,IHDP 159
3.742069,0.133008,1.324552,IHDP 160
3.973986,0.2212,0.363464,IHDP 161
2.773671,0.283673,5.755639,IHDP 162
3.988841,0.0603,0.350647,IHDP 163
5.038401,0.129506,4.258694,IHDP 164
4.233397,0.733698,16.011842,IHDP 165
4.049391,0.121566,0.648833,IHDP 166
4.547101,0.124504,1.575766,IHDP 167
4.454127,0.165385,0.45787,IHDP 168
4.803743,0.042067,2.523396,IHDP 169
3.730067,0.669725,7.262331,IHDP 170
4.036561,0.230097,1.026547,IHDP 171
4.394657,0.035957,0.413395,IHDP 172
3.850795,0.114968,1.514079,IHDP 173
4.033526,0.045945,0.32529,IHDP 174
4.591759,0.111383,0.795573,IHDP 175
3.790252,0.471024,10.826981,IHDP 176
3.955224,0.433524,1.051506,IHDP 177
4.560515,0.075008,1.075772,IHDP 178
6.662647,1.15093,52.490928,IHDP 179
4.148577,2.100042,59.624699,IHDP 180
3.914757,0.226853,0.389893,IHDP 181
4.473739,0.242396,0.918463,IHDP 182
5.723733,0.575309,17.882579,IHDP 183
3.971785,0.414139,0.705133,IHDP 184
4.00889,0.217205,0.372496,IHDP 185
4.274753,0.317961,4.794784,IHDP 186
3.755724,0.254885,0.747229,IHDP 187
5.106002,0.141768,3.6785,IHDP 188
3.851978,0.006592,0.570351,IHDP 189
3.755146,0.144259,0.341884,IHDP 190
4.15721,0.082573,1.334929,IHDP 191
4.008079,0.092255,1.149553,IHDP 192
3.961347,0.04348,0.414535,IHDP 193
4.239872,0.04415,0.712521,IHDP 194
3.843686,0.337616,2.116546,IHDP 195
4.251502,0.023848,0.589069,IHDP 196
4.167695,0.10111,0.918792,IHDP 197
5.985832,0.029077,6.125295,IHDP 198
4.328186,0.302851,1.356988,IHDP 199
4.143633,0.12773,1.017809,IHDP 200
4.205082,0.018077,0.675913,IHDP 201
4.149438,0.050778,0.563696,IHDP 202
3.906648,0.320598,2.113109,IHDP 203
4.687694,0.184253,2.691096,IHDP 204
3.763087,0.079766,0.485889,IHDP 205
4.223829,0.014469,0.237136,IHDP 206
4.214217,0.291851,1.108259,IHDP 207
2.105817,2.625062,124.56108,IHDP 208
10.668377,1.113676,148.823275,IHDP 209
6.416279,0.497046,8.659224,IHDP 210
3.957768,0.040496,0.450937,IHDP 211
3.98752,0.034466,0.232414,IHDP 212
4.183823,0.070812,0.347483,IHDP 213
3.650387,0.017103,0.753401,IHDP 214
4.160511,0.062642,0.486784,IHDP 215
3.994832,0.195626,1.497292,IHDP 216
3.501728,0.024551,21.94586,IHDP 217
11.583535,11.474842,1642.798971,IHDP 218
6.363932,1.639187,66.124291,IHDP 219
4.109952,0.099131,0.197403,IHDP 220
4.12308,0.084439,0.599989,IHDP 221
3.915724,0.271851,0.303409,IHDP 222
4.060095,0.080581,0.300448,IHDP 223
3.815259,0.101921,2.229917,IHDP 224
5.766492,0.359351,8.943129,IHDP 225
3.880104,0.03443,0.281082,IHDP 226
3.25426,0.348267,1.617896,IHDP 227
3.155799,0.64993,15.73988,IHDP 228
4.169478,0.359401,3.290872,IHDP 229
8.064425,0.085497,20.237068,IHDP 230
3.670616,0.561625,5.630404,IHDP 231
4.87568,0.022476,3.638094,IHDP 232
4.051584,0.08117,0.266109,IHDP 233
5.614417,0.599261,13.333687,IHDP 234
4.009805,0.015332,0.259909,IHDP 235
3.805175,0.464755,5.523392,IHDP 236
3.966719,0.106527,0.568907,IHDP 237
3.729702,0.152262,1.018073,IHDP 238
4.93983,0.490061,8.354455,IHDP 239
4.141064,0.115362,0.427336,IHDP 240
4.000115,0.029251,0.280423,IHDP 241
4.339979,0.157481,4.36085,IHDP 242
1.595204,1.930788,27.182479,IHDP 243
9.005046,2.021499,164.00155,IHDP 244
2.949293,0.29123,6.14898,IHDP 245
4.112898,0.081894,0.37969,IHDP 246
4.685198,0.066497,0.881586,IHDP 247
6.964003,0.216151,6.694195,IHDP 248
3.958428,0.129083,0.931192,IHDP 249
3.858818,0.015015,0.497554,IHDP 250
3.953482,0.006379,0.177267,IHDP 251
3.772544,0.062277,0.75678,IHDP 252
2.58521,3.642828,142.983077,IHDP 253
6.03471,8.604242,1358.003791,IHDP 254
3.701896,0.142968,1.605536,IHDP 255
8.015934,0.274346,57.509367,IHDP 256
4.118776,0.191074,0.798082,IHDP 257
4.358756,0.02234,0.336325,IHDP 258
3.971818,0.011288,0.445697,IHDP 259
2.646865,0.630168,6.236859,IHDP 260
4.123776,0.232969,9.650228,IHDP 261
3.628331,0.29911,0.947579,IHDP 262
3.207476,0.067142,3.8526,IHDP 263
3.406809,0.143811,1.584205,IHDP 264
3.746296,0.216066,0.786157,IHDP 265
2.771384,0.6576,19.693246,IHDP 266
4.143977,0.239959,0.509543,IHDP 267
5.286954,0.241473,2.178309,IHDP 268
4.032261,0.008604,0.396479,IHDP 269
3.267657,0.291266,2.931938,IHDP 270
4.154091,0.140185,0.265337,IHDP 271
4.263595,0.015467,1.174921,IHDP 272
3.743914,0.357859,0.508789,IHDP 273
4.385673,0.066229,0.571158,IHDP 274
5.655607,1.181105,126.640177,IHDP 275
5.486463,0.151578,5.909737,IHDP 276
3.999168,0.015682,0.305748,IHDP 277
4.213574,0.401131,0.625716,IHDP 278
5.12422,0.557904,10.56001,IHDP 279
2.055246,2.773754,71.103892,IHDP 280
-0.076376,4.907025,194.391185,IHDP 281
7.892907,0.018164,6.666804,IHDP 282
3.896592,0.137694,0.772584,IHDP 283
4.068114,0.124204,0.233883,IHDP 284
4.088055,0.361471,7.313495,IHDP 285
4.188938,0.008276,3.107142,IHDP 286
4.784931,0.24738,26.603752,IHDP 287
3.654808,0.000106,0.625038,IHDP 288
4.163401,0.044618,0.489494,IHDP 289
4.03103,0.121804,1.636834,IHDP 290
3.465725,0.873188,15.602001,IHDP 291
5.27655,0.321165,11.399564,IHDP 292
4.124088,0.104095,0.336805,IHDP 293
3.928984,0.22151,0.755262,IHDP 294
3.024828,2.242249,36.476619,IHDP 295
3.880179,0.151911,0.443611,IHDP 296
4.108379,0.099156,2.122751,IHDP 297
3.953225,0.255678,0.244517,IHDP 298
4.138098,0.277491,0.462045,IHDP 299
4.068999,0.070468,0.531018,IHDP 300
4.526017,0.256235,3.143804,IHDP 301
6.179739,0.117313,4.409362,IHDP 302
4.105771,0.004678,0.344308,IHDP 303
4.046146,0.058148,0.65669,IHDP 304
3.948332,0.012407,0.624728,IHDP 305
5.434893,0.364483,3.035895,IHDP 306
4.760296,1.541009,49.910861,IHDP 307
3.644242,0.212695,1.857237,IHDP 308
2.61934,2.204596,85.643431,IHDP 309
2.4003,1.497954,47.678141,IHDP 310
4.722806,2.038642,121.647065,IHDP 311
4.298212,0.246339,2.905046,IHDP 312
1.895762,0.649792,11.509239,IHDP 313
3.304741,0.270417,15.23117,IHDP 314
4.202883,0.403567,4.648201,IHDP 315
4.41925,0.206645,0.693656,IHDP 316
4.092218,0.087792,0.259576,IHDP 317
7.304587,0.108515,8.727696,IHDP 318
9.677135,0.113808,114.297978,IHDP 319
4.113815,1.44869,35.6933,IHDP 320
4.44406,0.156615,2.085937,IHDP 321
5.909824,1.725152,55.239219,IHDP 322
4.506959,0.405192,0.773541,IHDP 323
4.390962,0.020794,0.373579,IHDP 324
5.836417,0.144623,1.557072,IHDP 325
2.094788,1.052993,15.16074,IHDP 326
4.558136,0.25834,6.037452,IHDP 327
12.202974,1.6187,188.666978,IHDP 328
0.575102,2.785089,75.521471,IHDP 329
3.260379,0.887143,10.441691,IHDP 330
3.067394,0.06519,2.309914,IHDP 331
4.323191,0.690498,19.236273,IHDP 332
3.926307,0.361836,0.417576,IHDP 333
4.268453,0.561969,4.940854,IHDP 334
4.107216,0.170629,3.392223,IHDP 335
5.1993,0.576046,12.459141,IHDP 336
3.611071,2.196397,128.875275,IHDP 337
4.086021,0.255325,2.263401,IHDP 338
3.991024,0.079638,0.425671,IHDP 339
9.094573,0.613708,435.788229,IHDP 340
4.309699,0.215332,0.558729,IHDP 341
4.062607,0.063445,7.691516,IHDP 342
6.962676,2.999034,180.679514,IHDP 343
1.265449,11.224475,1598.727406,IHDP 344
3.935433,4.540573,328.766156,IHDP 345
4.544109,0.263422,5.449483,IHDP 346
4.650149,0.593139,103.236839,IHDP 347
4.158998,0.06343,0.561124,IHDP 348
5.327891,0.143843,23.980024,IHDP 349
6.352405,2.340233,143.691378,IHDP 350
5.911359,0.400438,3.686332,IHDP 351
3.980409,0.205328,4.377881,IHDP 352
4.600258,1.450794,50.414917,IHDP 353
4.026606,0.002716,0.216346,IHDP 354
4.319107,0.259641,0.386397,IHDP 355
1.01733,2.759488,72.328901,IHDP 356
3.928458,0.164316,0.439472,IHDP 357
4.398043,0.207607,1.12122,IHDP 358
3.971575,0.090117,0.498382,IHDP 359
1.33982,1.630847,49.865483,IHDP 360
2.37995,2.753468,119.403107,IHDP 361
3.645929,0.10697,5.899698,IHDP 362
4.011113,0.194161,0.251826,IHDP 363
3.660033,0.241707,0.810496,IHDP 364
5.161995,0.095631,5.437469,IHDP 365
5.10076,0.113525,0.787628,IHDP 366
3.923495,0.158827,0.858862,IHDP 367
3.727482,0.059009,0.535479,IHDP 368
4.542613,1.51761,33.085292,IHDP 369
3.678288,0.25108,1.236262,IHDP 370
3.983172,0.094699,0.968204,IHDP 371
4.270391,0.500727,7.995155,IHDP 372
4.534935,3.062777,133.158869,IHDP 373
4.086116,0.091208,0.373001,IHDP 374
3.957812,0.183498,1.095533,IHDP 375
3.969784,0.170688,0.267276,IHDP 376
4.009639,0.018566,0.179605,IHDP 377
4.12089,0.034613,0.590764,IHDP 378
3.544981,0.306007,3.588658,IHDP 379
3.972572,0.167063,0.298326,IHDP 380
4.108098,0.227771,0.62774,IHDP 381
2.770809,1.168091,28.143263,IHDP 382
3.806732,0.130317,0.311706,IHDP 383
2.613289,0.740123,10.891902,IHDP 384
4.55917,1.77593,186.402094,IHDP 385
5.81783,1.089354,115.506362,IHDP 386
3.303696,0.135573,0.420623,IHDP 387
3.533431,0.001805,1.476927,IHDP 388
3.765228,0.119339,4.559689,IHDP 389
3.049347,0.873957,8.452349,IHDP 390
3.910273,0.726656,6.520662,IHDP 391
5.093272,0.190953,17.96271,IHDP 392
5.08876,0.030261,10.575331,IHDP 393
4.216065,0.100072,0.390879,IHDP 394
4.010602,0.063748,0.183791,IHDP 395
3.965822,0.124438,0.289324,IHDP 396
3.771529,0.159416,0.647874,IHDP 397
4.02836,0.253338,0.753174,IHDP 398
5.962017,0.146167,0.482913,IHDP 399
5.8386,0.609261,7.441098,IHDP 400
6.618298,0.787984,62.656572,IHDP 401
4.203918,0.241411,0.730033,IHDP 402
4.240114,0.156943,0.700788,IHDP 403
4.267716,0.040896,0.741338,IHDP 404
4.0697,0.010812,0.408249,IHDP 405
3.837232,0.012511,0.245589,IHDP 406
4.227002,0.062397,0.796264,IHDP 407
5.241982,0.092343,4.648326,IHDP 408
4.594335,0.284932,4.005767,IHDP 409
8.167517,0.716584,19.74094,IHDP 410
4.137189,0.033925,0.363075,IHDP 411
4.297494,1.475692,22.972805,IHDP 412
3.992074,0.313568,1.169807,IHDP 413
4.887621,0.131323,5.948315,IHDP 414
2.523297,7.359052,756.057455,IHDP 415
4.268561,0.119181,0.377683,IHDP 416
4.116272,0.094366,0.401931,IHDP 417
1.836465,1.785081,23.653028,IHDP 418
3.346265,0.03027,1.539737,IHDP 419
4.119501,0.043587,0.560988,IHDP 420
4.264316,0.27183,4.98103,IHDP 421
4.094396,0.091051,0.299408,IHDP 422
4.092035,0.042739,0.363502,IHDP 423
4.019574,0.16226,0.418932,IHDP 424
3.959721,0.122422,0.412566,IHDP 425
5.062052,0.026533,3.831199,IHDP 426
3.293387,0.426333,4.714386,IHDP 427
4.306567,0.125448,0.98774,IHDP 428
3.981822,0.000108,0.292281,IHDP 429
5.199454,0.410146,7.762152,IHDP 430
4.576907,0.239844,2.737161,IHDP 431
4.014548,0.025539,0.31878,IHDP 432
5.590636,0.071899,5.637435,IHDP 433
9.7451,4.791805,835.734472,IHDP 434
3.91084,0.071624,0.283402,IHDP 435
4.291502,0.392702,5.108393,IHDP 436
10.22435,0.855164,13.766457,IHDP 437
4.922349,0.348713,15.075277,IHDP 438
3.48837,2.023646,37.096106,IHDP 439
3.209458,1.865026,47.382098,IHDP 440
3.718254,0.084176,0.284173,IHDP 441
4.354939,0.074753,0.651662,IHDP 442
4.253209,0.30531,0.453476,IHDP 443
3.729984,0.321387,2.255442,IHDP 444
5.618664,0.122699,7.989991,IHDP 445
5.099168,0.111925,4.263063,IHDP 446
4.153354,0.035843,0.400712,IHDP 447
3.316493,0.950103,15.208813,IHDP 448
4.081418,0.491346,15.81214,IHDP 449
4.242427,0.416031,10.94765,IHDP 450
4.637361,0.154828,1.587925,IHDP 451
4.532308,0.873473,25.458338,IHDP 452
4.088621,0.12762,0.194655,IHDP 453
4.002836,0.180792,2.946339,IHDP 454
3.683024,0.055687,10.374159,IHDP 455
3.984479,0.025952,0.209988,IHDP 456
4.634253,0.130707,1.488812,IHDP 457
3.985477,0.226767,2.604037,IHDP 458
4.064663,0.015464,1.174937,IHDP 459
4.112875,0.072926,0.418915,IHDP 460
4.129724,0.589074,6.80981,IHDP 461
3.671723,0.145473,2.399545,IHDP 462
3.57222,0.154473,0.440828,IHDP 463
3.706723,0.053585,1.302129,IHDP 464
3.728413,0.137357,0.344867,IHDP 465
4.871721,0.143263,2.181098,IHDP 466
3.950303,0.099513,0.393951,IHDP 467
9.055004,2.012726,149.421647,IHDP 468
4.498951,0.191623,1.039655,IHDP 469
3.554221,0.234027,2.326177,IHDP 470
4.476153,0.504154,7.747006,IHDP 471
3.625736,0.155352,0.925641,IHDP 472
9.015109,0.486299,223.340615,IHDP 473
4.433179,5.421989,281.642111,IHDP 474
17.431873,1.628165,155.5018,IHDP 475
4.286275,0.099498,0.790164,IHDP 476
4.25405,0.091682,0.353009,IHDP 477
4.059448,0.093475,0.441301,IHDP 478
4.868665,0.266168,1.137571,IHDP 479
1.557666,3.118621,142.014643,IHDP 480
4.345347,0.238327,1.592136,IHDP 481
7.444905,0.065206,46.336374,IHDP 482
4.275838,1.065894,39.739799,IHDP 483
4.106984,0.140494,0.600009,IHDP 484
4.576177,0.187825,2.320937,IHDP 485
3.96863,0.574307,3.624943,IHDP 486
3.823243,0.024054,0.380659,IHDP 487
4.009515,0.145555,0.274323,IHDP 488
5.820833,0.03595,1.315488,IHDP 489
4.00717,0.03072,0.26326,IHDP 490
3.760926,0.070202,0.66157,IHDP 491
5.19779,0.487119,3.42354,IHDP 492
5.047524,0.177503,1.579467,IHDP 493
3.9655,0.087922,2.926601,IHDP 494
4.006717,0.02051,0.443461,IHDP 495
3.64414,0.162292,2.202645,IHDP 496
3.703682,0.241622,0.756254,IHDP 497
1.516552,1.41804,25.272138,IHDP 498
6.741927,1.396898,32.908324,IHDP 499
4.032432,0.077531,0.287115,IHDP 500
